CRITICAL - 2023-04-14 18:23:08 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(611): App\Controllers\EventWSController->parse_signed_request(NULL)
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:24:53 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request(NULL)
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:26:26 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdfvdfavdfaf')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:29:06 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdfvdfavdfaf')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:33:50 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:34:14 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:34:56 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:36:57 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:37:37 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:42:14 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:42:21 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:42:29 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:43:01 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:44:02 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:44:05 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:44:12 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:44:18 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:44:20 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:44:43 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-14 18:49:42 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdf.vdfavd.f...')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:50:05 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdf.vdfavd.f...')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 19:04:45 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdf.vdfavd')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
